titleId,seasonNumber,title,date,av_rating,share,genres
tt0806901,44,Polizeiruf 110,2015,7,0,"Crime,Drama"
tt0806901,40,Polizeiruf 110,2011,7.3595,0.02,"Crime,Drama"
tt0806901,39,Polizeiruf 110,2010,7.2,0.01,"Crime,Drama"
tt0203259,20,Law & Order: Special Victims Unit,2018,8.6219,0.07,"Crime,Drama,Mystery"
tt0098844,20,Law & Order,2010,7.8286,0.28,"Crime,Drama,Mystery"
tt0203259,19,Law & Order: Special Victims Unit,2018,8.706,0.63,"Crime,Drama,Mystery"
tt0098844,19,Law & Order,2009,7.7893,0.29,"Crime,Drama,Mystery"
tt0118401,19,Midsomer Murders,2017,7.3916,0.05,"Crime,Drama,Mystery"
tt0098844,18,Law & Order,2008,7.847,0.31,"Crime,Drama,Mystery"
tt0203259,18,Law & Order: Special Victims Unit,2017,8.001,0.28,"Crime,Drama,Mystery"
tt0118401,18,Midsomer Murders,2016,7.1664,0.05,"Crime,Drama,Mystery"
tt0203259,17,Law & Order: Special Victims Unit,2016,8.6406,0.27,"Crime,Drama,Mystery"
tt0118401,17,Midsomer Murders,2015,7.5352,0.04,"Crime,Drama,Mystery"
tt0203259,16,Law & Order: Special Victims Unit,2015,6.5898,0.4,"Crime,Drama,Mystery"
tt0118401,16,Midsomer Murders,2014,7.5946,0.07,"Crime,Drama,Mystery"
tt0413573,15,Grey's Anatomy,2018,8.2666,0.07,"Drama,Romance"
tt0247082,15,CSI: Crime Scene Investigation,2014,7.471,0.17,"Crime,Drama,Mystery"
tt0108757,15,ER,2009,7.7185,0.58,"Drama,Romance"
tt0203259,15,Law & Order: Special Victims Unit,2014,8.4387,0.4,"Crime,Drama,Mystery"
tt0118401,15,Midsomer Murders,2012,7.3327,0.13,"Crime,Drama,Mystery"
tt0452046,14,Criminal Minds,2018,9,0.03,"Crime,Drama,Mystery"
tt0413573,14,Grey's Anatomy,2018,8.6014,1.23,"Drama,Romance"
tt0247082,14,CSI: Crime Scene Investigation,2014,7.5664,0.23,"Crime,Drama,Mystery"
tt0203259,14,Law & Order: Special Victims Unit,2013,8.8197,0.49,"Crime,Drama,Mystery"
tt0118401,14,Midsomer Murders,2011,7.3161,0.16,"Crime,Drama,Mystery"
tt0452046,13,Criminal Minds,2018,7.4787,1.51,"Crime,Drama,Mystery"
tt0460681,13,Supernatural,2018,8.8816,2.8,"Drama,Fantasy,Horror"
tt0247082,13,CSI: Crime Scene Investigation,2013,7.6904,0.31,"Crime,Drama,Mystery"
tt0413573,13,Grey's Anatomy,2017,7.5594,0.58,"Drama,Romance"
tt0118375,13,King of the Hill,2009,7.4113,0.27,"Animation,Comedy,Drama"
tt0203259,13,Law & Order: Special Victims Unit,2012,8.7952,0.74,"Crime,Drama,Mystery"
tt0118401,13,Midsomer Murders,2010,7.2938,0.24,"Crime,Drama,Mystery"
tt0460627,12,Bones,2017,7.9464,0.14,"Comedy,Crime,Drama"
tt0452046,12,Criminal Minds,2017,7.0573,1.17,"Crime,Drama,Mystery"
tt0247082,12,CSI: Crime Scene Investigation,2012,8.1063,0.83,"Crime,Drama,Mystery"
tt0413573,12,Grey's Anatomy,2016,8.5268,0.5,"Drama,Romance"
tt0118375,12,King of the Hill,2008,7.504,0.22,"Animation,Comedy,Drama"
tt0203259,12,Law & Order: Special Victims Unit,2011,8.9302,0.66,"Crime,Drama,Mystery"
tt0118401,12,Midsomer Murders,2009,7.6068,0.26,"Crime,Drama,Mystery"
tt0460681,12,Supernatural,2017,8.5149,1.33,"Drama,Fantasy,Horror"
tt0436992,11,Doctor Who,2018,7.6999,0.8,"Adventure,Drama,Family"
tt0106179,11,The X-Files,2018,7.6945,1.69,"Drama,Mystery,Sci-Fi"
tt0460627,11,Bones,2016,8.0754,0.22,"Comedy,Crime,Drama"
tt0452046,11,Criminal Minds,2016,6.7903,0.92,"Crime,Drama,Mystery"
tt0247082,11,CSI: Crime Scene Investigation,2011,7.4897,0.72,"Crime,Drama,Mystery"
tt0413573,11,Grey's Anatomy,2015,7.3174,0.67,"Drama,Romance"
tt0203259,11,Law & Order: Special Victims Unit,2010,8.886,0.81,"Crime,Drama,Mystery"
tt0118401,11,Midsomer Murders,2008,7.4447,0.32,"Crime,Drama,Mystery"
tt1091909,11,Murdoch Mysteries,2017,8.957,0.01,"Crime,Drama,Mystery"
tt0460681,11,Supernatural,2016,8.9331,1.56,"Drama,Fantasy,Horror"
tt1378167,10,NCIS: Los Angeles,2018,8.7,0.01,"Crime,Drama,Mystery"
tt0094540,10,Roseanne,2018,7.6066,0.32,"Comedy,Drama"
tt0460627,10,Bones,2015,7.6415,0.35,"Comedy,Crime,Drama"
tt0452046,10,Criminal Minds,2015,6.8802,1.3,"Crime,Drama,Mystery"
tt0247082,10,CSI: Crime Scene Investigation,2010,7.6927,0.93,"Crime,Drama,Mystery"
tt0313043,10,CSI: Miami,2011,7.5757,0.22,"Action,Crime,Drama"
tt0436992,10,Doctor Who,2017,7.9045,1.37,"Adventure,Drama,Family"
tt0413573,10,Grey's Anatomy,2014,7.2621,0.71,"Drama,Romance"
tt0275140,10,Law & Order: Criminal Intent,2011,8.166,0.07,"Crime,Drama,Mystery"
tt0203259,10,Law & Order: Special Victims Unit,2009,8.9351,1.04,"Crime,Drama,Mystery"
tt0160904,10,MI-5,2011,8.461,0.02,"Drama,Thriller"
tt1091909,10,Murdoch Mysteries,2017,8.5,0.01,"Crime,Drama,Mystery"
tt0279600,10,Smallville,2011,8.7124,0.94,"Adventure,Drama,Romance"
tt0460681,10,Supernatural,2015,8.5588,2.06,"Drama,Fantasy,Horror"
tt0106179,10,The X-Files,2016,7.6359,1.01,"Drama,Mystery,Sci-Fi"
tt1600194,9,Hawaii Five-0,2018,8.2,0.01,"Action,Crime,Drama"
tt1378167,9,NCIS: Los Angeles,2018,7.925,0.27,"Crime,Drama,Mystery"
tt1586680,9,Shameless,2018,8.0299,0.16,"Comedy,Drama"
tt0460627,9,Bones,2014,7.7742,0.48,"Comedy,Crime,Drama"
tt0452046,9,Criminal Minds,2014,6.9501,1.38,"Crime,Drama,Mystery"
tt0247082,9,CSI: Crime Scene Investigation,2009,7.7956,1.44,"Crime,Drama,Mystery"
tt0313043,9,CSI: Miami,2011,7.5484,0.24,"Action,Crime,Drama"
tt0395843,9,CSI: NY,2012,7.87,0.2,"Action,Crime,Drama"
tt0436992,9,Doctor Who,2015,8.366,2.13,"Adventure,Drama,Family"
tt0413573,9,Grey's Anatomy,2013,8.2577,0.84,"Drama,Romance"
tt0920489,9,Il commissario Montalbano,2013,7.4,0.01,"Crime,Drama,Mystery"
tt0874608,9,Inspector Lewis,2015,7.7168,0.05,"Crime,Drama,Mystery"
tt0275140,9,Law & Order: Criminal Intent,2010,7.9033,0.13,"Crime,Drama,Mystery"
tt0160904,9,MI-5,2010,8.5238,0.05,"Drama,Thriller"
tt1091909,9,Murdoch Mysteries,2015,8.1476,0.06,"Crime,Drama,Mystery"
tt0368530,9,One Tree Hill,2012,8.9767,0.23,"Drama,Romance,Sport"
tt0285403,9,Scrubs,2010,6.42,0.51,"Comedy,Drama"
tt0279600,9,Smallville,2010,8.5703,1.09,"Adventure,Drama,Romance"
tt0460681,9,Supernatural,2014,8.4372,2.32,"Drama,Fantasy,Horror"
tt0285331,8,24,2010,8.4744,1.55,"Action,Crime,Drama"
tt1844624,8,American Horror Story,2018,8.6163,0.92,"Drama,Horror,Thriller"
tt1595859,8,Blue Bloods,2018,7.8797,0.21,"Crime,Drama"
tt1600194,8,Hawaii Five-0,2018,7.6242,0.43,"Action,Crime,Drama"
tt1632701,8,Suits,2018,7.9305,0.33,"Comedy,Drama"
tt1520211,8,The Walking Dead,2018,7.019,7.13,"Drama,Horror,Sci-Fi"
tt0460627,8,Bones,2013,7.7111,0.67,"Comedy,Crime,Drama"
tt1219024,8,Castle,2016,8.0475,0.36,"Comedy,Crime,Drama"
tt0452046,8,Criminal Minds,2013,6.9653,1.68,"Crime,Drama,Mystery"
tt0247082,8,CSI: Crime Scene Investigation,2008,8.0688,1.25,"Crime,Drama,Mystery"
tt0313043,8,CSI: Miami,2010,7.6145,0.37,"Action,Crime,Drama"
tt0395843,8,CSI: NY,2012,7.9273,0.21,"Action,Crime,Drama"
tt0410975,8,Desperate Housewives,2012,8.226,0.57,"Comedy,Drama,Mystery"
tt0773262,8,Dexter,2013,6.9488,2.5,"Crime,Drama,Mystery"
tt0436992,8,Doctor Who,2014,7.8951,2.36,"Adventure,Drama,Family"
tt0387199,8,Entourage,2011,8.2854,0.36,"Comedy,Drama"
tt0413573,8,Grey's Anatomy,2012,8.6265,1.39,"Drama,Romance"
tt0412142,8,House,2012,8.4848,2.63,"Drama,Mystery"
tt0379632,8,Hustle,2012,8.9,0.01,"Crime,Drama,Mystery"
tt0874608,8,Inspector Lewis,2014,7.9191,0.06,"Crime,Drama,Mystery"
tt0275140,8,Law & Order: Criminal Intent,2009,8.0613,0.21,"Crime,Drama,Mystery"
tt0160904,8,MI-5,2009,8.2466,0.09,"Drama,Thriller"
tt0312172,8,Monk,2009,8.4862,0.73,"Comedy,Crime,Drama"
tt1091909,8,Murdoch Mysteries,2015,8.106,0.1,"Crime,Drama,Mystery"
tt1378167,8,NCIS: Los Angeles,2017,8.2669,0.16,"Crime,Drama,Mystery"
tt0368530,8,One Tree Hill,2011,8.6115,0.24,"Drama,Romance,Sport"
tt1319735,8,Royal Pains,2016,6.1,0.01,"Comedy,Drama"
tt0285403,8,Scrubs,2009,8.7016,1.66,"Comedy,Drama"
tt1586680,8,Shameless,2017,8.4991,0.32,"Comedy,Drama"
tt0279600,8,Smallville,2009,8.498,1.6,"Adventure,Drama,Romance"
tt0460681,8,Supernatural,2013,8.5307,2.65,"Drama,Fantasy,Horror"
tt1405406,8,The Vampire Diaries,2017,8.768,0.47,"Drama,Fantasy,Horror"
tt0439100,8,Weeds,2012,7.4982,0.39,"Comedy,Crime,Drama"
tt0285331,7,24,2009,8.4922,2.04,"Action,Crime,Drama"
tt1844624,7,American Horror Story,2017,7.4122,0.85,"Drama,Horror,Thriller"
tt1983079,7,Call the Midwife,2018,8.4023,0.07,"Drama,History"
tt1888075,7,Death in Paradise,2018,7.701,0.07,"Crime,Drama,Mystery"
tt1595859,7,Blue Bloods,2017,7.6671,0.14,"Crime,Drama"
tt1796960,7,Homeland,2018,8.3374,1.05,"Crime,Drama,Mystery"
tt0460627,7,Bones,2012,8.0424,0.61,"Comedy,Crime,Drama"
tt0810788,7,Burn Notice,2013,8.7325,0.17,"Action,Crime,Drama"
tt0904208,7,Californication,2014,7.5632,0.33,"Comedy,Drama"
tt1219024,7,Castle,2015,8.4301,0.61,"Comedy,Crime,Drama"
tt0368479,7,Cold Case,2010,8.6,0.01,"Crime,Drama,Mystery"
tt0452046,7,Criminal Minds,2012,6.95,2.52,"Crime,Drama,Mystery"
tt0313043,7,CSI: Miami,2009,7.836,0.48,"Action,Crime,Drama"
tt0395843,7,CSI: NY,2011,7.9156,0.22,"Action,Crime,Drama"
tt0410975,7,Desperate Housewives,2011,8.1531,0.43,"Comedy,Drama,Mystery"
tt0773262,7,Dexter,2012,8.9068,3.25,"Crime,Drama,Mystery"
tt0436992,7,Doctor Who,2012,7.9833,5.09,"Adventure,Drama,Family"
tt0387199,7,Entourage,2010,8.1566,0.49,"Comedy,Drama"
tt0944947,7,Game of Thrones,2017,9.3014,10.53,"Action,Adventure,Drama"
tt0413573,7,Grey's Anatomy,2011,7.3107,1.05,"Drama,Romance"
tt1600194,7,Hawaii Five-0,2017,7.9759,0.27,"Action,Crime,Drama"
tt0412142,7,House,2011,8.4639,2.22,"Drama,Mystery"
tt0874608,7,Inspector Lewis,2013,7.8951,0.08,"Crime,Drama,Mystery"
tt0275140,7,Law & Order: Criminal Intent,2008,8.2866,0.43,"Crime,Drama,Mystery"
tt0804503,7,Mad Men,2014,8.813,0.87,Drama
tt0412175,7,Medium,2010,7.4392,0.03,"Crime,Drama,Fantasy"
tt0160904,7,MI-5,2008,8.5888,0.11,"Drama,Thriller"
tt0312172,7,Monk,2008,8.0104,0.76,"Comedy,Crime,Drama"
tt1091909,7,Murdoch Mysteries,2013,8.0573,0.14,"Crime,Drama,Mystery"
tt1378167,7,NCIS: Los Angeles,2016,8.5187,0.15,"Crime,Drama,Mystery"
tt1190689,7,Nurse Jackie,2015,8.1931,0.06,"Comedy,Drama"
tt0368530,7,One Tree Hill,2009,8.5481,0.4,"Drama,Romance,Sport"
tt1578873,7,Pretty Little Liars,2016,7.5756,0.3,"Drama,Mystery,Romance"
tt0381798,7,Rescue Me,2011,9.2,0.01,"Comedy,Drama"
tt1551632,7,Rizzoli & Isles,2016,8.3151,0.06,"Crime,Drama,Mystery"
tt1837576,7,Scandal,2017,7.4799,0.1,"Drama,Thriller"
tt0285403,7,Scrubs,2008,8.2232,0.86,"Comedy,Drama"
tt1586680,7,Shameless,2016,8.9098,0.43,"Comedy,Drama"
tt0840196,7,Skins,2013,7.8734,0.13,Drama
tt0279600,7,Smallville,2008,8.5069,1.7,"Adventure,Drama,Romance"
tt1124373,7,Sons of Anarchy,2014,8.9179,1.03,"Crime,Drama,Thriller"
tt1632701,7,Suits,2017,8.4893,0.49,"Comedy,Drama"
tt0460681,7,Supernatural,2012,8.6528,4.18,"Drama,Fantasy,Horror"
tt0458253,7,The Closer,2011,8.472,0.2,"Crime,Drama,Mystery"
tt1442462,7,The Good Wife,2016,7.8073,0.25,"Crime,Drama,Mystery"
tt1196946,7,The Mentalist,2015,8.3758,0.36,"Crime,Drama,Mystery"
tt0286486,7,The Shield,2008,8.1117,1.09,"Crime,Drama,Thriller"
tt1405406,7,The Vampire Diaries,2016,8.4884,0.44,"Drama,Fantasy,Horror"
tt1520211,7,The Walking Dead,2017,7.7381,5.93,"Drama,Horror,Sci-Fi"
tt0844441,7,True Blood,2014,6.9127,0.43,"Drama,Fantasy,Mystery"
tt0439100,7,Weeds,2011,7.507,0.32,"Comedy,Crime,Drama"
tt1734537,6,Agatha Christie's Marple,2014,7.316,0.07,"Crime,Drama,Mystery"
tt1844624,6,American Horror Story,2016,7.8932,0.77,"Drama,Horror,Thriller"
tt2177489,6,Baby Daddy,2017,8.9,0,"Comedy,Drama,Family"
tt1595859,6,Blue Bloods,2016,7.9422,0.14,"Crime,Drama"
tt2261391,6,Chicago Fire,2018,8.7518,0.27,"Action,Drama"
tt0460627,6,Bones,2011,8.0539,0.96,"Comedy,Crime,Drama"
tt0810788,6,Burn Notice,2012,8.5064,0.34,"Action,Crime,Drama"
tt2191671,6,Elementary,2018,8.2116,0.49,"Crime,Drama,Mystery"
tt0904208,6,Californication,2013,7.6177,0.41,"Comedy,Drama"
tt2372162,6,Orange Is the New Black,2018,8.0487,0.7,"Comedy,Crime,Drama"
tt1983079,6,Call the Midwife,2017,8.5121,0.05,"Drama,History"
tt1219024,6,Castle,2014,8.4742,0.8,"Comedy,Crime,Drama"
tt2149175,6,The Americans,2018,9.2232,0.71,"Crime,Drama,Mystery"
tt0368479,6,Cold Case,2008,8.056,0.24,"Crime,Drama,Mystery"
tt0452046,6,Criminal Minds,2011,6.9783,2.19,"Crime,Drama,Mystery"
tt0313043,6,CSI: Miami,2008,7.6672,0.52,"Action,Crime,Drama"
tt0395843,6,CSI: NY,2010,8.0376,0.33,"Action,Crime,Drama"
tt1888075,6,Death in Paradise,2017,7.8847,0.06,"Crime,Drama,Mystery"
tt0410975,6,Desperate Housewives,2010,8.1172,0.61,"Comedy,Drama,Mystery"
tt0773262,6,Dexter,2011,8.4439,2.32,"Crime,Drama,Mystery"
tt0436992,6,Doctor Who,2011,8.2744,4.08,"Adventure,Drama,Family"
tt1606375,6,Downton Abbey,2015,8.7084,0.27,"Drama,Romance"
tt0387199,6,Entourage,2009,8.3233,0.8,"Comedy,Drama"
tt0944947,6,Game of Thrones,2016,9.4943,15.18,"Action,Adventure,Drama"
tt1723816,6,Girls,2017,7.7528,0.18,"Comedy,Drama"
tt1327801,6,Glee,2015,8.6775,0.37,"Comedy,Drama,Music"
tt0397442,6,Gossip Girl,2012,7.6584,0.36,"Drama,Romance"
tt0413573,6,Grey's Anatomy,2010,8.5097,1.66,"Drama,Romance"
tt1830617,6,Grimm,2017,8.6292,0.3,"Drama,Fantasy,Horror"
tt1600194,6,Hawaii Five-0,2016,8.1672,0.23,"Action,Crime,Drama"
tt1796960,6,Homeland,2017,8.1587,0.69,"Crime,Drama,Mystery"
tt0412142,6,House,2010,8.813,3.37,"Drama,Mystery"
tt0874608,6,Inspector Lewis,2012,7.7897,0.1,"Crime,Drama,Mystery"
tt1489428,6,Justified,2015,9.11,0.37,"Action,Crime,Drama"
tt1086761,6,Keeping Up with the Kardashians,2011,3.9,0.01,"Drama,Reality-TV"
tt1836037,6,Longmire,2017,8.9863,0.09,"Action,Crime,Drama"
tt0411008,6,Lost,2010,8.5542,5.05,"Adventure,Drama,Fantasy"
tt0804503,6,Mad Men,2013,8.4031,0.81,Drama
tt1936532,6,Major Crimes,2017,8.3822,0.02,"Crime,Drama,Mystery"
tt0412175,6,Medium,2010,8.1507,0.12,"Crime,Drama,Fantasy"
tt1091909,6,Murdoch Mysteries,2013,8.0601,0.1,"Crime,Drama,Mystery"
tt1378167,6,NCIS: Los Angeles,2015,8.1956,0.21,"Crime,Drama,Mystery"
tt0361217,6,Nip/Tuck,2009,7.559,0.35,Drama
tt0433309,6,Numb3rs,2009,7.9738,0.26,"Crime,Drama,Mystery"
tt1190689,6,Nurse Jackie,2014,8.2912,0.06,"Comedy,Drama"
tt0368530,6,One Tree Hill,2008,8.7702,0.66,"Drama,Romance,Sport"
tt1416765,6,Parenthood,2014,9.0003,0.08,"Comedy,Drama"
tt1578873,6,Pretty Little Liars,2015,7.0538,0.53,"Drama,Mystery,Romance"
tt0972412,6,Private Practice,2012,8.0903,0.14,"Comedy,Drama,Romance"
tt1551632,6,Rizzoli & Isles,2015,8.0994,0.12,"Crime,Drama,Mystery"
tt1837576,6,Scandal,2017,7.8147,0.16,"Drama,Thriller"
tt1586680,6,Shameless,2016,8.7381,0.44,"Comedy,Drama"
tt0840196,6,Skins,2012,7.6992,0.2,Drama
tt1124373,6,Sons of Anarchy,2013,8.7854,0.96,"Crime,Drama,Thriller"
tt1632701,6,Suits,2016,8.8941,0.72,"Comedy,Drama"
tt0460681,6,Supernatural,2011,8.7457,3.71,"Drama,Fantasy,Horror"
tt1567432,6,Teen Wolf,2017,8.8966,0.46,"Action,Comedy,Drama"
tt0458253,6,The Closer,2010,8.385,0.16,"Crime,Drama,Mystery"
tt1442462,6,The Good Wife,2015,8.1264,0.36,"Crime,Drama,Mystery"
tt0330251,6,The L Word,2009,7.1419,0.06,"Drama,Romance"
tt1196946,6,The Mentalist,2014,8.3736,0.96,"Crime,Drama,Mystery"
tt1405406,6,The Vampire Diaries,2015,8.4253,0.74,"Drama,Fantasy,Horror"
tt1520211,6,The Walking Dead,2016,8.307,5.26,"Drama,Horror,Sci-Fi"
tt0844441,6,True Blood,2013,7.9957,0.5,"Drama,Fantasy,Mystery"
tt0439100,6,Weeds,2010,7.7861,0.44,"Comedy,Crime,Drama"
tt1358522,6,White Collar,2014,8.7027,0.18,"Comedy,Crime,Drama"
tt1225901,5,90210,2013,7.653,0.01,"Comedy,Drama,Romance"
tt1734537,5,Agatha Christie's Marple,2010,7.3715,0.23,"Crime,Drama,Mystery"
tt1844624,5,American Horror Story,2015,7.8947,1.12,"Drama,Horror,Thriller"
tt1663676,5,Awkward.,2016,7.8689,0.01,"Comedy,Drama,Romance"
tt2177489,5,Baby Daddy,2016,9.1413,0.01,"Comedy,Drama,Family"
tt2188671,5,Bates Motel,2017,9.0583,0.4,"Drama,Horror,Mystery"
tt0421030,5,Big Love,2011,8.1403,0.02,Drama
tt1595859,5,Blue Bloods,2015,8.0654,0.21,"Crime,Drama"
tt0979432,5,Boardwalk Empire,2014,8.7879,0.46,"Crime,Drama,History"
tt0460627,5,Bones,2010,8.0668,1.17,"Comedy,Crime,Drama"
tt0402711,5,Boston Legal,2008,8.0657,0.27,"Comedy,Crime,Drama"
tt0903747,5,Breaking Bad,2013,9.554,18.95,"Crime,Drama,Thriller"
tt0758737,5,Brothers & Sisters,2011,9.1,0.01,Drama
tt0810788,5,Burn Notice,2011,8.2586,0.29,"Action,Crime,Drama"
tt0904208,5,Californication,2012,7.8448,0.69,"Comedy,Drama"
tt1983079,5,Call the Midwife,2016,8.7901,0.04,"Drama,History"
tt1219024,5,Castle,2013,8.6541,1.15,"Comedy,Crime,Drama"
tt2364582,5,Agents of S.H.I.E.L.D.,2018,8.8967,2.42,"Action,Adventure,Drama"
tt3398228,5,BoJack Horseman,2018,9.4738,0.45,"Animation,Comedy,Drama"
tt2261391,5,Chicago Fire,2017,8.8944,0.18,"Action,Drama"
tt2805096,5,Chicago P.D.,2018,8.7741,0.31,"Action,Crime,Drama"
tt3205802,5,How to Get Away with Murder,2018,8.6119,0.06,"Crime,Drama,Mystery"
tt0934814,5,Chuck,2011,8.6545,0.71,"Action,Comedy,Drama"
tt3501074,5,Madam Secretary,2018,7.5,0.01,Drama
tt2660806,5,Mom,2018,7.962,0.25,"Comedy,Drama,Romance"
tt3281796,5,Power,2018,8.7658,0.18,"Crime,Drama"
tt2661044,5,The 100,2018,9.0654,1.52,"Drama,Mystery,Sci-Fi"
tt2741602,5,The Blacklist,2018,8.4026,1.05,"Crime,Drama,Mystery"
tt3107288,5,The Flash,2018,8.5,0.14,"Action,Adventure,Drama"
tt2402207,5,The Last Ship,2018,7.9254,0.12,"Action,Drama,Sci-Fi"
tt1495708,5,Covert Affairs,2014,8.2527,0.07,"Action,Crime,Drama"
tt2632424,5,The Originals,2018,8.8019,0.51,"Drama,Fantasy,Horror"
tt2874692,5,When Calls the Heart,2018,8.6355,0.1,Drama
tt0452046,5,Criminal Minds,2010,7.029,2.93,"Crime,Drama,Mystery"
tt0395843,5,CSI: NY,2009,8.1069,0.46,"Action,Crime,Drama"
tt0914387,5,Damages,2012,8.4696,0.14,"Crime,Drama,Mystery"
tt1888075,5,Death in Paradise,2016,7.7663,0.05,"Crime,Drama,Mystery"
tt0410975,5,Desperate Housewives,2009,8.3822,0.92,"Comedy,Drama,Mystery"
tt0773262,5,Dexter,2010,8.7322,2.92,"Crime,Drama,Mystery"
tt0436992,5,Doctor Who,2010,8.3283,5.44,"Adventure,Drama,Family"
tt1606375,5,Downton Abbey,2015,8.4253,0.27,"Drama,Romance"
tt1280822,5,Drop Dead Diva,2013,8.5,0.01,"Comedy,Drama"
tt2191671,5,Elementary,2017,8.0232,0.44,"Crime,Drama,Mystery"
tt0387199,5,Entourage,2008,8.5783,1.03,"Comedy,Drama"
tt0796264,5,Eureka,2012,8.3299,0.28,"Adventure,Comedy,Drama"
tt1462059,5,Falling Skies,2015,7.5706,0.18,"Action,Adventure,Drama"
tt0758745,5,Friday Night Lights,2010,8.7262,0.3,"Drama,Sport"
tt1119644,5,Fringe,2012,8.7508,1.35,"Drama,Mystery,Sci-Fi"
tt0944947,5,Game of Thrones,2015,9.1323,9.63,"Action,Adventure,Drama"
tt0460644,5,Ghost Whisperer,2010,7.8727,0.05,"Drama,Fantasy"
tt1723816,5,Girls,2016,7.9589,0.13,"Comedy,Drama"
tt1327801,5,Glee,2014,8.4054,0.68,"Comedy,Drama,Music"
tt0397442,5,Gossip Girl,2012,7.3279,0.65,"Drama,Romance"
tt0413573,5,Grey's Anatomy,2009,8.9359,2.34,"Drama,Romance"
tt1830617,5,Grimm,2016,8.5377,0.41,"Drama,Fantasy,Horror"
tt1600194,5,Hawaii Five-0,2015,8.3125,0.33,"Action,Crime,Drama"
tt1094229,5,Heartland,2011,8.9,0.01,"Drama,Family"
tt1796960,5,Homeland,2015,8.429,0.85,"Crime,Drama,Mystery"
tt0412142,5,House,2009,8.7248,4.64,"Drama,Mystery"
tt1856010,5,House of Cards,2017,8.4187,1.09,Drama
tt1797404,5,House of Lies,2016,8,0,"Comedy,Drama"
tt0379632,5,Hustle,2009,8.5,0.04,"Crime,Drama,Mystery"
tt0874608,5,Inspector Lewis,2011,7.9013,0.08,"Crime,Drama,Mystery"
tt1489428,5,Justified,2014,8.6514,0.35,"Action,Crime,Drama"
tt1836037,5,Longmire,2016,8.9106,0.1,"Action,Crime,Drama"
tt0411008,5,Lost,2009,8.8167,6.18,"Adventure,Drama,Fantasy"
tt1492966,5,Louie,2015,8.4584,0.15,"Comedy,Drama"
tt0804503,5,Mad Men,2012,8.7263,1.45,Drama
tt1936532,5,Major Crimes,2016,8.4596,0.08,"Crime,Drama,Mystery"
tt0412175,5,Medium,2009,8.2591,0.16,"Crime,Drama,Fantasy"
tt1199099,5,Merlin,2013,8.4864,0.3,"Adventure,Drama,Fantasy"
tt1091909,5,Murdoch Mysteries,2012,8.009,0.17,"Crime,Drama,Mystery"
tt2281375,5,Nashville,2017,8.58,0.06,"Drama,Music,Romance"
tt1378167,5,NCIS: Los Angeles,2014,8.0364,0.23,"Crime,Drama,Mystery"
tt0361217,5,Nip/Tuck,2008,7.9022,0.55,Drama
tt0433309,5,Numb3rs,2009,7.8794,0.39,"Crime,Drama,Mystery"
tt1190689,5,Nurse Jackie,2013,8.1126,0.06,"Comedy,Drama"
tt0368530,5,One Tree Hill,2008,8.8716,0.51,"Drama,Romance,Sport"
tt2372162,5,Orange Is the New Black,2017,8.2242,0.54,"Comedy,Crime,Drama"
tt1416765,5,Parenthood,2013,8.4906,0.08,"Comedy,Drama"
tt1839578,5,Person of Interest,2016,9.3189,1.28,"Action,Crime,Drama"
tt1578873,5,Pretty Little Liars,2014,8.1185,0.59,"Drama,Mystery,Romance"
